Virtual User Script started at : 5/15/2017 11:13:13 AM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.53.0 for Windows 8.1; build 1203 (May 15 2017 19:13:20)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko  	[MsgId: MMSG-26988]
Run-Time Settings file: "D:\Projects\MyProjects\Performance\LoadRunner\Load_Runner-Opencart_Scripts\Opencart_WebApp-Performance_Test_Scripts\SC004-OC_Wish_list\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(4): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(4): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(5): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(5): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(6): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(6): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(11): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(11): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(14): web_url("Home_Page") started  	[MsgId: MMSG-26355]
Action.c(14): Found resource "http://172.16.44.19/oc/catalog/view/theme/default/stylesheet/stylesheet.css" in HTML "http://172.16.44.19/oc/"  	[MsgId: MMSG-26659]
Action.c(14): Found resource "http://172.16.44.19/oc/catalog/view/theme/default/stylesheet/slideshow.css" in HTML "http://172.16.44.19/oc/"  	[MsgId: MMSG-26659]
Action.c(14): Found resource "http://172.16.44.19/oc/catalog/view/theme/default/stylesheet/carousel.css" in HTML "http://172.16.44.19/oc/"  	[MsgId: MMSG-26659]
Action.c(14): Found resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/jquery-1.7.1.min.js" in HTML "http://172.16.44.19/oc/"  	[MsgId: MMSG-26659]
Action.c(14): Found resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/ui/jquery-ui-1.8.16.custom.min.js" in HTML "http://172.16.44.19/oc/"  	[MsgId: MMSG-26659]
Action.c(14): Found resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/ui/themes/ui-lightness/jquery-ui-1.8.16.custom.css" in HTML "http://172.16.44.19/oc/"  	[MsgId: MMSG-26659]
Action.c(14): Found resource "http://172.16.44.19/oc/catalog/view/javascript/common.js" in HTML "http://172.16.44.19/oc/"  	[MsgId: MMSG-26659]
Action.c(14): Found resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/nivo-slider/jquery.nivo.slider.pack.js" in HTML "http://172.16.44.19/oc/"  	[MsgId: MMSG-26659]
Action.c(14): Found resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/jquery.jcarousel.min.js" in HTML "http://172.16.44.19/oc/"  	[MsgId: MMSG-26659]
Action.c(14): Found resource "http://172.16.44.19/oc/image/cache/data/demo/samsung_banner-980x280.jpg" in HTML "http://172.16.44.19/oc/"  	[MsgId: MMSG-26659]
Action.c(14): Found resource "http://172.16.44.19/oc/image/cache/data/demo/macbook_1-80x80.jpg" in HTML "http://172.16.44.19/oc/"  	[MsgId: MMSG-26659]
