Virtual User Script started at : 5/15/2017 11:44:48 AM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.53.0 for Windows 8.1; build 1203 (May 15 2017 19:13:20)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 6.3; Win64; x64; Trident/7.0; rv:11.0) like Gecko  	[MsgId: MMSG-26988]
Run-Time Settings file: "D:\Projects\MyProjects\Performance\LoadRunner\Load_Runner-Opencart_Scripts\Opencart_WebApp-Performance_Test_Scripts\SC001-OC_Compare_list\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(3): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(3): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(4): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(4): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(10): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(10): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(13): web_url("Home Page") started  	[MsgId: MMSG-26355]
Action.c(13): Found resource "http://172.16.44.19/oc/catalog/view/theme/default/stylesheet/stylesheet.css" in HTML "http://172.16.44.19/oc/"  	[MsgId: MMSG-26659]
Action.c(13): Found resource "http://172.16.44.19/oc/catalog/view/theme/default/stylesheet/slideshow.css" in HTML "http://172.16.44.19/oc/"  	[MsgId: MMSG-26659]
Action.c(13): Found resource "http://172.16.44.19/oc/catalog/view/theme/default/stylesheet/carousel.css" in HTML "http://172.16.44.19/oc/"  	[MsgId: MMSG-26659]
Action.c(13): Found resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/jquery-1.7.1.min.js" in HTML "http://172.16.44.19/oc/"  	[MsgId: MMSG-26659]
Action.c(13): Found resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/ui/jquery-ui-1.8.16.custom.min.js" in HTML "http://172.16.44.19/oc/"  	[MsgId: MMSG-26659]
Action.c(13): Found resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/ui/themes/ui-lightness/jquery-ui-1.8.16.custom.css" in HTML "http://172.16.44.19/oc/"  	[MsgId: MMSG-26659]
Action.c(13): Found resource "http://172.16.44.19/oc/catalog/view/javascript/common.js" in HTML "http://172.16.44.19/oc/"  	[MsgId: MMSG-26659]
Action.c(13): Found resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/nivo-slider/jquery.nivo.slider.pack.js" in HTML "http://172.16.44.19/oc/"  	[MsgId: MMSG-26659]
Action.c(13): Found resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/jquery.jcarousel.min.js" in HTML "http://172.16.44.19/oc/"  	[MsgId: MMSG-26659]
Action.c(13): Found resource "http://172.16.44.19/oc/image/cache/data/demo/samsung_banner-980x280.jpg" in HTML "http://172.16.44.19/oc/"  	[MsgId: MMSG-26659]
Action.c(13): Found resource "http://172.16.44.19/oc/image/cache/data/demo/macbook_1-80x80.jpg" in HTML "http://172.16.44.19/oc/"  	[MsgId: MMSG-26659]
Action.c(13): Found resource "http://172.16.44.19/oc/catalog/view/theme/default/image/stars-5.png" in HTML "http://172.16.44.19/oc/"  	[MsgId: MMSG-26659]
Action.c(13): Found resource "http://172.16.44.19/oc/image/cache/data/demo/iphone_1-80x80.jpg" in HTML "http://172.16.44.19/oc/"  	[MsgId: MMSG-26659]
Action.c(13): Found resource "http://172.16.44.19/oc/image/cache/data/demo/apple_cinema_30-80x80.jpg" in HTML "http://172.16.44.19/oc/"  	[MsgId: MMSG-26659]
Action.c(13): Downloading resource "http://172.16.44.19/oc/catalog/view/theme/default/image/loading.gif" (specified by argument number 9)  	[MsgId: MMSG-26577]
Action.c(13): Downloading resource "http://172.16.44.19/oc/catalog/view/theme/default/image/button-search.png" (specified by argument number 11)  	[MsgId: MMSG-26577]
Action.c(13): Downloading resource "http://172.16.44.19/oc/catalog/view/theme/default/image/button-previous.png" (specified by argument number 13)  	[MsgId: MMSG-26577]
Action.c(13): Downloading resource "http://172.16.44.19/oc/catalog/view/theme/default/image/button-next.png" (specified by argument number 15)  	[MsgId: MMSG-26577]
Action.c(13): Downloading resource "http://172.16.44.19/oc/catalog/view/theme/default/image/arrow-down.png" (specified by argument number 17)  	[MsgId: MMSG-26577]
Action.c(13): Downloading resource "http://172.16.44.19/oc/catalog/view/theme/default/image/menu.png" (specified by argument number 19)  	[MsgId: MMSG-26577]
Action.c(13): Downloading resource "http://172.16.44.19/oc/catalog/view/theme/default/image/background.png" (specified by argument number 21)  	[MsgId: MMSG-26577]
Action.c(13): Downloading resource "http://172.16.44.19/oc/catalog/view/theme/default/image/button.png" (specified by argument number 23)  	[MsgId: MMSG-26577]
Action.c(13): Downloading resource "http://172.16.44.19/oc/catalog/view/theme/default/image/bullets.png" (specified by argument number 25)  	[MsgId: MMSG-26577]
Action.c(13): Downloading resource "http://172.16.44.19/oc/catalog/view/theme/default/image/arrows.png" (specified by argument number 27)  	[MsgId: MMSG-26577]
Action.c(13): Found resource "http://172.16.44.19/oc/image/cache/data/demo/samsung_tab_1-80x80.jpg" in HTML "http://172.16.44.19/oc/"  	[MsgId: MMSG-26659]
Action.c(13): Found resource "http://172.16.44.19/oc/image/cache/data/demo/hp_1-80x80.jpg" in HTML "http://172.16.44.19/oc/"  	[MsgId: MMSG-26659]
Action.c(13): Found resource "http://172.16.44.19/oc/image/cache/data/demo/htc_logo-80x80.jpg" in HTML "http://172.16.44.19/oc/"  	[MsgId: MMSG-26659]
Action.c(13): Found resource "http://172.16.44.19/oc/image/cache/data/demo/canon_logo-80x80.jpg" in HTML "http://172.16.44.19/oc/"  	[MsgId: MMSG-26659]
Action.c(13): Found resource "http://172.16.44.19/oc/image/cache/data/demo/apple_logo-80x80.jpg" in HTML "http://172.16.44.19/oc/"  	[MsgId: MMSG-26659]
Action.c(13): Found resource "http://172.16.44.19/oc/image/cache/data/demo/palm_logo-80x80.jpg" in HTML "http://172.16.44.19/oc/"  	[MsgId: MMSG-26659]
Action.c(13): Found resource "http://172.16.44.19/oc/image/cache/data/demo/sony_logo-80x80.jpg" in HTML "http://172.16.44.19/oc/"  	[MsgId: MMSG-26659]
Action.c(13): Found resource "http://172.16.44.19/oc/image/cache/data/demo/hp_logo-80x80.jpg" in HTML "http://172.16.44.19/oc/"  	[MsgId: MMSG-26659]
Action.c(13): Registered web_reg_find successful for "Text=Your Store" (count=3)  	[MsgId: MMSG-26364]
Action.c(13): web_url("Home Page") was successful, 501470 body bytes, 8692 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(37): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(37): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(42): web_link("Cameras Category Page") started  	[MsgId: MMSG-26355]
Action.c(42): Linking to "http://172.16.44.19/oc/index.php?route=product/category&path=33", Target Frame=""  	[MsgId: MMSG-27994]
Action.c(42): Resource "http://172.16.44.19/oc/catalog/view/theme/default/stylesheet/stylesheet.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(42): Resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/jquery-1.7.1.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(42): Resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/ui/jquery-ui-1.8.16.custom.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(42): Resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/ui/themes/ui-lightness/jquery-ui-1.8.16.custom.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(42): Resource "http://172.16.44.19/oc/catalog/view/javascript/common.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(42): Found resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/jquery.total-storage.min.js" in HTML "http://172.16.44.19/oc/index.php?route=product/category&path=33"  	[MsgId: MMSG-26659]
Action.c(42): Found resource "http://172.16.44.19/oc/catalog/view/javascript/jquery/jquery.cycle.js" in HTML "http://172.16.44.19/oc/index.php?route=product/category&path=33"  	[MsgId: MMSG-26659]
Action.c(42): Downloading resource "http://172.16.44.19/oc/catalog/view/theme/default/image/add.png" (specified by argument number 5)  	[MsgId: MMSG-26577]
Action.c(42): Found resource "http://172.16.44.19/oc/image/cache/data/demo/hp_banner-182x182.jpg" in HTML "http://172.16.44.19/oc/index.php?route=product/category&path=33"  	[MsgId: MMSG-26659]
Action.c(42): Found resource "http://172.16.44.19/oc/image/cache/data/demo/canon_eos_5d_1-80x80.jpg" in HTML "http://172.16.44.19/oc/index.php?route=product/category&path=33"  	[MsgId: MMSG-26659]
Action.c(42): Found resource "http://172.16.44.19/oc/image/cache/data/demo/nikon_d300_1-80x80.jpg" in HTML "http://172.16.44.19/oc/index.php?route=product/category&path=33"  	[MsgId: MMSG-26659]
Action.c(42): Registered web_reg_find successful for "Text=Cameras" (count=7)  	[MsgId: MMSG-26364]
Action.c(42): web_link("Cameras Category Page") was successful, 48996 body bytes, 1881 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(55): Notify: Transaction "Add to compare list" started.
Action.c(57): web_submit_data("Adds first item to compare list") started  	[MsgId: MMSG-26355]
Action.c(57): Downloading resource "http://172.16.44.19/oc/catalog/view/theme/default/image/close.png" (specified by argument number 13)  	[MsgId: MMSG-26577]
